Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /static with glob **/*.
Watching dir /static with glob **/*.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/authentication/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/trips/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1715858239.3066022
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1715858239.3066022
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1715858239.3826032
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1715858239.3826032
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1715858244.1426618
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1715858244.1426618
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1715858239.3946035
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1715858239.3946035
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1715858243.6466558
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/_threads/_team.py first seen with mtime 1715858233.0865536
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/_threads/_team.py first seen with mtime 1715858233.0865536
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1715858222.5184824
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1715858222.5184824
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1715858241.874634
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1715858241.874634
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1715858232.3785486
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1715858232.3785486
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/error.py first seen with mtime 1715858233.150554
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/error.py first seen with mtime 1715858233.150554
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/pdfmetrics.py first seen with mtime 1715858228.9505258
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/pdfmetrics.py first seen with mtime 1715858228.9505258
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1715858241.8506336
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1715858241.8506336
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/twisted/__init__.py first seen with mtime 1715858244.4626658
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/autobahn/twisted/__init__.py first seen with mtime 1715858244.4626658
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/yaml/cyaml.py first seen with mtime 1715858223.8744917
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/yaml/cyaml.py first seen with mtime 1715858223.8744917
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1715858239.4066036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1715858239.4066036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_interfaces.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_interfaces.py first seen with mtime 1715858233.1905541
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/mbcssm.py first seen with mtime 1715858227.810518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/chardet/mbcssm.py first seen with mtime 1715858227.810518
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1715858243.5226543
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1715858243.5226543
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1715858227.6185167
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1715858227.6185167
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715858238.3585906
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715858238.3585906
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1715858239.4066036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1715858239.4066036
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715858232.8985522
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715858232.8985522
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/ssl.py first seen with mtime 1715858233.1585538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/internet/ssl.py first seen with mtime 1715858233.1585538
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1715858223.3944883
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1715858223.3944883
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1715858238.0825872
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1715858238.0825872
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1715858238.074587
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1715858238.074587
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/zope/interface/exceptions.py first seen with mtime 1715858221.9664788
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/zope/interface/exceptions.py first seen with mtime 1715858221.9664788
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1715858239.3186026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1715858239.3186026
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1715858239.2706017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1715858239.2706017
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1715858239.282602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1715858239.282602
File /home/vinny/toota/server/authentication/admin.py first seen with mtime 1717057124.9327843
File /home/vinny/toota/server/authentication/admin.py first seen with mtime 1717057124.9327843
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/zope/interface/__init__.py first seen with mtime 1715858221.9544787
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/zope/interface/__init__.py first seen with mtime 1715858221.9544787
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1715858239.4266038
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1715858239.4266038
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1715858239.4266038
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1715858239.4266038
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1715858239.3946035
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1715858239.3946035
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1715858239.3026023
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1715858239.3026023
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/defusedxml/__init__.py first seen with mtime 1715858227.342515
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/defusedxml/__init__.py first seen with mtime 1715858227.342515
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1715858239.4106035
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1715858239.4106035
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1715858225.0544996
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1715858225.0544996
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1715858228.6745238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1715858228.6745238
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1715858239.3026023
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1715858239.3026023
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1715858222.5184824
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1715858222.5184824
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_buffer.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/twisted/logger/_buffer.py first seen with mtime 1715858233.1905541
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1715858243.5426545
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1715858243.5426545
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/apps.py first seen with mtime 1715858246.0706856
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/apps.py first seen with mtime 1715858246.0706856
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1715858138.333917
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1715858138.333917
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/exceptions.py first seen with mtime 1715858228.3705218
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/exceptions.py first seen with mtime 1715858228.3705218
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/debug.py first seen with mtime 1715858224.7384975
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/pyasn1/debug.py first seen with mtime 1715858224.7384975
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/__init__.py first seen with mtime 1715858244.2546632
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/channels/__init__.py first seen with mtime 1715858244.2546632
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1715858239.1025999
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1715858239.1025999
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1715858228.6785238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1715858228.6785238
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/__init__.py first seen with mtime 1715858228.3585217
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/attr/__init__.py first seen with mtime 1715858228.3585217
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1715858239.274602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1715858239.274602
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1715858228.2385209
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1715858228.2385209
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata.py first seen with mtime 1715858228.9425256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/reportlab/pdfbase/_fontdata.py first seen with mtime 1715858228.9425256
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1715858245.7306814
File /home/vinny/toota/server/venv/lib/python3.10/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1715858245.7306814
